Compound|ai|aj|formula|Electronic state|distance|chargei|chargej|mult|covalent|InChI
phosphorus-monofluoride|P|F|PF|X $^3\Sigma^-$|1.59259|0|0|3|true|InChI=1S/FP/c1-2
phosphorus-monoxide|P|O|PO|X $^2\Pi$|1.47913|0|0|2|true|InChI=1S/OP/c1-2
sulfur-monofluoride|S|F|SF|X $^2\Pi_{3/2}$|1.59946|0|0|2|true|InChI=1S/SF/c1-2
sulfur-hydride|S|H|SH|X $^2\Pi$|1.34|0|0|2|true|InChI=1S/SH/c1-2
disulfur|S|S|S2|$X \ ^3\Sigma_{u}^{-}$|1.94|0|0|3|true|InChI=1S/S2/c1-2
#||||||||||
# https://www.nist.gov/pml/diatomic-spectral-database||||||||||
# https://physics.nist.gov/cgi-bin/MolSpec/diperiodic.pl||||||||||
# https://cccbdb.nist.gov/expbondlengths1.asp||||||||||
# CN- Bradforth1993a-JCP_98_80||||||||||
#||||||||||
